"('mutual coupling', 424)"
"('mutual impedance', 21)"
"('spatial diversity', 21)"
"('heterogeneous network', 21)"
"('broadcast channel', 21)"
"('cochannel interference', 21)"
"('electron microscopy', 21)"
"('simulated annealing', 20)"
"('inkjet printing', 20)"
"('high efficiency', 20)"
"('power divider', 20)"
"('moisture content', 20)"
"('implantable antenna', 20)"
"('3d printing', 20)"
"('reflectarray antenna', 20)"
"('additive manufacturing', 20)"
"('user scheduling', 20)"
"('directional modulation', 20)"
"('state transition', 20)"
"('carbon nanotube', 20)"
"('ultra wideband', 20)"
"('performance analysis', 20)"
"('outage capacity', 20)"
"('network coding', 20)"
"('uav swarm', 19)"
"('firefly algorithm', 19)"
"('transmit beamforming', 19)"
"('parasitic patch', 19)"
"('wide beamwidth', 19)"
"('electromagnetic interference', 19)"
"('linear array', 19)"
"('antioxidant activity', 19)"
"('wideband antenna', 19)"
"('dual polarization', 19)"
"('plasma antenna', 19)"
"('antenna factor', 19)"
"('smart city', 18)"
"('dielectric resonator', 18)"
"('group delay', 18)"
"('computer vision', 18)"
"('target detection', 18)"
"('complex permittivity', 18)"
"('ray tracing', 18)"
"('circular dichroism', 18)"
"('chlamydomonas reinhardtii', 18)"
"('circular array', 18)"
"('digital beamforming', 18)"
"('bombyx mori', 18)"
"('drosophila melanogaster', 18)"
"('sphere decoding', 18)"
"('feed network', 18)"
"('geometrical optic', 18)"
"('quantum dot', 18)"
"('wire antenna', 18)"
"('rayleigh fading', 18)"
"('vegetation index', 17)"
"('trajectory optimization', 17)"
"('disturbance observer', 17)"
"('antenna sensor', 17)"
"('feeding network', 17)"
"('ku band', 17)"
"('matching network', 17)"
"('biomedical application', 17)"
"('olfactory sensilla', 17)"
"('mathematical model', 17)"
"('multibeam antenna', 17)"
"('spectrum efficiency', 17)"
"('sensitivity analysis', 17)"
"('leaky wave', 17)"
"('rectangular waveguide', 17)"
"('electron transfer', 17)"
"('electric field', 17)"
"('electromagnetic coupling', 17)"
"('printed antenna', 17)"
"('trajectory planning', 16)"
"('effective capacity', 16)"
"('radiation resistance', 16)"
"('obstacle avoidance', 16)"
"('luneburg lens', 16)"
"('index modulation', 16)"
"('transfer learning', 16)"
"('addition theorem', 16)"
"('aerial imagery', 16)"
"('receiving antenna', 16)"
"('shielding effectiveness', 16)"
"('breast cancer', 16)"
"('cooperative jamming', 16)"
"('south africa', 16)"
"('change detection', 15)"
"('link budget', 15)"
"('direction finding', 15)"
"('artificial intelligence', 15)"
"('broadband antenna', 15)"
"('small cell', 15)"
"('target tracking', 15)"
"('user selection', 15)"
"('antenna pattern', 15)"
"('spectrum sharing', 15)"
"('sexual selection', 15)"
"('image processing', 15)"
"('image registration', 15)"
"('bandpass filter', 15)"
"('maximum likelihood', 15)"
"('human head', 15)"
"('helicoverpa armigera', 15)"
"('antenna system', 15)"
"('magnetic property', 14)"
"('fuzzy logic', 14)"
"('rectangular slot', 14)"
"('mechanical property', 14)"
"('power density', 14)"
"('odorant receptor', 14)"
"('flexible electronics', 14)"
"('metal frame', 14)"
"('meander line', 14)"
"('attitude estimation', 14)"
"('conformal antenna', 14)"
"('periodic structure', 14)"
"('mass spectrometry', 14)"
"('music algorithm', 14)"
"('multiband antenna', 14)"
"('linear polarization', 14)"
"('periplaneta americana', 14)"
"('wind tunnel', 14)"
"('zero forcing', 14)"
"('relay network', 14)"
"('doppler shift', 14)"
"('frequency offset', 14)"
"('trajectory tracking', 13)"
"('power splitting', 13)"
"('uav image', 13)"
"('omnidirectional antenna', 13)"
"('magnetic dipole', 13)"
"('antennal gland', 13)"
"('beam squint', 13)"
"('transfer function', 13)"
"('plutella xylostella', 13)"
"('fano resonance', 13)"
"('scattering parameter', 13)"
"('power consumption', 13)"
"('surface roughness', 13)"
"('electromagnetic compatibility', 13)"
"('flexible substrate', 13)"
"('flexible antenna', 13)"
"('electromagnetic wave', 13)"
"('circuit model', 13)"
"('salt stress', 13)"
"('linear precoding', 13)"
"('mating behavior', 13)"
"('arabidopsis thaliana', 13)"
"('transformation optic', 13)"
"('selection combining', 13)"
"('corner reflector', 13)"
"('radio telescope', 13)"
"('fourier transform', 13)"
"('spodoptera exigua', 13)"
"('taguchi method', 13)"
"('full diversity', 13)"
"('oxygen evolution', 13)"
"('microwave heating', 12)"
"('surface accuracy', 12)"
"('conformal array', 12)"
"('rna interference', 12)"
"('spatial resolution', 12)"
"('game theory', 12)"
"('electromagnetic bandgap', 12)"
"('fractional bandwidth', 12)"
"('broadside radiation', 12)"
"('formation control', 12)"
"('aperture antenna', 12)"
"('channel aging', 12)"
"('crossed dipole', 12)"
"('atmospheric turbulence', 12)"
"('block diagonalization', 12)"
"('automotive radar', 12)"
"('vehicular communication', 12)"
"('user association', 12)"
"('photosynthetic apparatus', 12)"
"('pose estimation', 12)"
"('rfid tag', 12)"
"('cellular phone', 12)"
"('grapholita molesta', 12)"
"('secrecy throughput', 12)"
"('baltic amber', 12)"
"('topology optimization', 12)"
"('dielectric waveguide', 12)"
"('signal processing', 12)"
"('read range', 12)"
"('conversion efficiency', 12)"
"('energy detection', 12)"
"('beam selection', 12)"
"('interference suppression', 12)"
"('data detection', 12)"
"('qr decomposition', 12)"
"('lattice reduction', 12)"
"('semidefinite relaxation', 12)"
"('spodoptera littoralis', 12)"
"('new zealand', 12)"
"('wiretap channel', 12)"
"('heliothis virescens', 12)"
"('broadband operation', 12)"
"('replica method', 12)"
"('debris flow', 11)"
"('urban environment', 11)"
"('negative permittivity', 11)"
"('trajectory design', 11)"
"('multiobjective optimization', 11)"
"('screw theory', 11)"
"('delayed csit', 11)"
"('chemosensory gene', 11)"
"('scene classification', 11)"
"('bactrocera dorsalis', 11)"
"('electromagnetic scattering', 11)"
"('sea ice', 11)"
"('negative permeability', 11)"
"('liquid crystal', 11)"
"('satellite imagery', 11)"
"('stacked patch', 11)"
"('channel model', 11)"
"('image reconstruction', 11)"
"('unit cell', 11)"
"('communication system', 11)"
"('notch band', 11)"
"('sea surface', 11)"
"('mobile robot', 11)"
"('silver nanoparticles', 11)"
"('scan blindness', 11)"
"('honey bee', 11)"
"('energy dissipation', 11)"
"('antenna miniaturization', 11)"
"('heavy metal', 11)"
"('q factor', 11)"
"('multipath propagation', 11)"
"('yagi antenna', 11)"
"('solar wind', 11)"
"('multipath fading', 11)"
"('espar antenna', 11)"
"('rain attenuation', 11)"
"('angular spread', 11)"
"('impulsive noise', 11)"
"('array factor', 11)"
"('cross polarization', 11)"
"('coding gain', 11)"
"('maxillary palp', 11)"
"('plant volatile', 11)"
"('mac protocol', 11)"
"('cassegrain antenna', 11)"
"('rhodobacter sphaeroides', 11)"
"('transmission capacity', 11)"
"('antenna theory', 11)"
"('wireless lan', 11)"
"('antennal transcriptome', 10)"
"('fault diagnosis', 10)"
"('temperature distribution', 10)"
"('radiated emission', 10)"
"('hough transform', 10)"
"('dielectric lens', 10)"
"('covert communication', 10)"
"('wireless application', 10)"
"('drought stress', 10)"
"('carbon dioxide', 10)"
"('channel prediction', 10)"
"('plasma sheath', 10)"
"('radiation null', 10)"
"('phase error', 10)"
"('relative permittivity', 10)"
"('vanadium dioxide', 10)"
"('dynamic programming', 10)"
"('neighbor discovery', 10)"
"('lower bound', 10)"
"('integrated antenna', 10)"
"('polarization conversion', 10)"
"('autonomous navigation', 10)"
"('ka band', 10)"
"('temperature sensor', 10)"
"('dielectric loading', 10)"
"('modal analysis', 10)"
"('photodynamic therapy', 10)"
"('spodoptera litura', 10)"
"('moving target', 10)"
"('fractal geometry', 10)"
"('data gathering', 10)"
"('slot array', 10)"
"('crystal structure', 10)"
"('fidelity factor', 10)"
"('edge computing', 10)"
"('faraday shield', 10)"
"('golden code', 10)"
"('ground station', 10)"
"('iterative method', 10)"
"('radar imaging', 10)"
"('particle filter', 10)"
"('receive diversity', 10)"
"('absorption spectrum', 10)"
"('port isolation', 10)"
"('target localization', 10)"
"('molecular docking', 10)"
"('low cost', 10)"
"('fluctuating asymmetry', 10)"
"('water content', 10)"
"('composite material', 10)"
"('rician fading', 10)"
"('site attenuation', 10)"
"('sensor network', 10)"
"('dielectric permittivity', 10)"
"('aggregation pheromone', 10)"
"('quantum yield', 10)"
"('basis function', 10)"
"('electron transport', 10)"
"('distributed antenna', 10)"
"('far field', 10)"
"('diffusion bonding', 10)"
"('daphnia magna', 10)"
"('iterative decoding', 10)"
"('charge separation', 10)"
"('climate change', 9)"
"('forest inventory', 9)"
"('high selectivity', 9)"
"('forest structure', 9)"
"('identification key', 9)"
"('crop height', 9)"
"('electron density', 9)"
"('federated learning', 9)"
"('task allocation', 9)"
"('sum capacity', 9)"
"('chemical communication', 9)"
"('fractal dimension', 9)"
"('attitude control', 9)"
"('doppler effect', 9)"
"('laptop computer', 9)"
"('matching circuit', 9)"
"('laser scanning', 9)"
"('transmitarray antenna', 9)"
"('maxillary palps', 9)"
"('decoupling network', 9)"
"('channel hardening', 9)"
"('phylogenetic analysis', 9)"
"('image matching', 9)"
"('tree height', 9)"
"('gaussian beam', 9)"
"('collaborative beamforming', 9)"
"('fractional programming', 9)"
"('expectation propagation', 9)"
"('burmese amber', 9)"
"('evolutionary algorithm', 9)"
"('notched band', 9)"
"('microwave tomography', 9)"
"('antenna calibration', 9)"
"('temperature field', 9)"
"('cloud computing', 9)"
"('electromagnetic performance', 9)"
"('plane wave', 9)"
"('neutralization line', 9)"
"('medical application', 9)"
"('signal detection', 9)"
"('rf switch', 9)"
"('strong coupling', 9)"
"('antenna coupling', 9)"
"('folded dipole', 9)"
"('frequency ratio', 9)"
"('nonphotochemical quenching', 9)"
"('full duplex', 9)"
"('inverse problem', 9)"
"('conical beam', 9)"
"('apolygus lucorum', 9)"
"('system identification', 9)"
"('multipath effect', 9)"
"('low complexity', 9)"
"('characteristic impedance', 9)"
"('random beamforming', 9)"
"('mobile terminal', 9)"
"('capacity region', 9)"
"('rectifying circuit', 9)"
"('correlated channel', 9)"
"('directional coupler', 9)"
"('stored energy', 9)"
"('beam width', 9)"
"('parasitic strip', 9)"
"('orthogonal design', 9)"
"('cooperative transmission', 9)"
"('coordinated beamforming', 9)"
"('air gap', 9)"
"('sensilla basiconica', 9)"
"('shorting post', 9)"
"('cyclic prefix', 9)"
"('rfid reader', 9)"
"('space diversity', 9)"
"('virtual mimo', 9)"
"('cydia pomonella', 9)"
"('purple bacteria', 9)"
"('handset antenna', 9)"
"('uplink capacity', 9)"
"('body size', 9)"
"('manduca sexta', 9)"
"('rake receiver', 9)"
"('system performance', 8)"
"('null steering', 8)"
"('ground effect', 8)"
"('aboveground biomass', 8)"
"('actuator fault', 8)"
"('broad bandwidth', 8)"
"('phase difference', 8)"
"('reflection phase', 8)"
"('ip typographus', 8)"
"('initial access', 8)"
"('hot spot', 8)"
"('frequency selectivity', 8)"
"('sidelobe suppression', 8)"
"('temporal correlation', 8)"
"('endfire radiation', 8)"
"('5g application', 8)"
"('alternating optimization', 8)"
"('distributed beamforming', 8)"
"('aerial manipulation', 8)"
"('biological control', 8)"
"('infrared thermography', 8)"
"('bowtie antenna', 8)"
"('uwb application', 8)"
"('smart grid', 8)"
"('logistic regression', 8)"
"('anomaly detection', 8)"
"('ship detection', 8)"
"('frequency scanning', 8)"
"('uav trajectory', 8)"
"('coaxial cable', 8)"
"('vertical polarization', 8)"
"('transient response', 8)"
"('compact antenna', 8)"
"('surrogate model', 8)"
"('singlet oxygen', 8)"
"('indoor localization', 8)"
"('indoor environment', 8)"
"('upper bound', 8)"
"('annular slot', 8)"
"('water quality', 8)"
"('wind speed', 8)"
"('canopy cover', 8)"
"('noise temperature', 8)"
"('microwave radiometer', 8)"
"('monopulse antenna', 8)"
"('field test', 8)"
"('mission planning', 8)"
"('methyl salicylate', 8)"
"('spectral analysis', 8)"
"('3d reconstruction', 8)"
"('aperture synthesis', 8)"
"('screen printing', 8)"
"('wireless sensor', 8)"
"('coupling coefficient', 8)"
"('gold nanoparticles', 8)"
"('brightness temperature', 8)"
"('mode conversion', 8)"
"('magnetic coupling', 8)"
"('channel reciprocity', 8)"
"('wall conditioning', 8)"
"('coherence bandwidth', 8)"
"('stingless bee', 8)"
"('host selection', 8)"
"('sommerfeld integral', 8)"
"('ostrinia nubilalis', 8)"
"('dipole array', 8)"
"('network lifetime', 8)"
"('oxidative stress', 8)"
"('gain improvement', 8)"
"('energy beamforming', 8)"
"('cosmic ray', 8)"
"('urban area', 8)"
"('wave propagation', 8)"
"('sensilla chaetica', 8)"
"('hybrid antenna', 8)"
"('open stopband', 8)"
"('heat stress', 8)"
"('noise uncertainty', 8)"
"('multiplexing gain', 8)"
"('pulse compression', 8)"
"('printed dipole', 8)"
"('dispersion diagram', 8)"
"('chip antenna', 8)"
"('corrugated horn', 8)"
"('antenna switching', 8)"
"('thermal stability', 8)"
"('juvenile hormone', 8)"
"('radio emission', 8)"
"('array processing', 8)"
"('dual frequency', 8)"
"('fresnel zone', 8)"
"('nitric oxide', 8)"
"('multiuser mimo', 8)"
"('oilseed rape', 8)"
"('numerical modeling', 8)"
"('schottky diode', 8)"
"('ambiguity resolution', 8)"
"('sensilla trichodea', 8)"
"('cuticular hydrocarbon', 8)"
"('reaction centre', 8)"
"('vector perturbation', 8)"
"('performance evaluation', 8)"
"('fast fading', 8)"
"('cellular system', 8)"
"('alamouti scheme', 8)"
"('internal antenna', 8)"
"('microwave antenna', 7)"
"('backscatter communication', 7)"
"('transmission loss', 7)"
"('uav network', 7)"
"('autonomous landing', 7)"
"('omnidirectional pattern', 7)"
"('autonomous driving', 7)"
"('water stress', 7)"
"('time series', 7)"
"('macroglomerular complex', 7)"
"('sparse representation', 7)"
"('autonomous vehicle', 7)"
"('user grouping', 7)"
"('spatial distribution', 7)"
"('coded caching', 7)"
"('ultrawideband antenna', 7)"
"('wavelet transform', 7)"
"('graph theory', 7)"
"('satellite image', 7)"
"('difference pattern', 7)"
"('reciprocity theorem', 7)"
"('shared aperture', 7)"
"('channel sounding', 7)"
"('photonic bandgap', 7)"
"('secure communication', 7)"
"('simple structure', 7)"
"('parameter estimation', 7)"
"('wavelet analysis', 7)"
"('finite array', 7)"
"('portable device', 7)"
"('terahertz radiation', 7)"
"('wireless backhaul', 7)"
"('electrical conductivity', 7)"
"('snow depth', 7)"
"('intercept probability', 7)"
"('time switching', 7)"
"('magnetic resonance', 7)"
"('approximation algorithm', 7)"
"('union bound', 7)"
"('leo satellite', 7)"
"('sensor fusion', 7)"
"('ergodic rate', 7)"
"('image theory', 7)"
"('success probability', 7)"
"('electrostatic discharge', 7)"
"('spin wave', 7)"
"('wind disturbance', 7)"
"('expression profile', 7)"
"('routing protocol', 7)"
"('helix antenna', 7)"
"('state estimation', 7)"
"('interdigital capacitor', 7)"
"('dynamic range', 7)"
"('sea level', 7)"
"('sinuous antenna', 7)"
"('radiometric calibration', 7)"
"('multipole expansion', 7)"
"('fault detection', 7)"
"('wireless channel', 7)"
"('design optimization', 7)"
"('heart rate', 7)"
"('matched filter', 7)"
"('computer simulation', 7)"
"('graphene oxide', 7)"
"('gaussian pulse', 7)"
"('biconical antenna', 7)"
"('optimal control', 7)"
"('aedes aegypti', 7)"
"('radiofrequency identification', 7)"
"('data fusion', 7)"
"('error probability', 7)"
"('pressure sensor', 7)"
"('light harvesting', 7)"
"('beam tilting', 7)"
"('uhf band', 7)"
"('artificial material', 7)"
"('terahertz frequency', 7)"
"('untrusted relay', 7)"
"('ambiguity function', 7)"
"('schistocerca gregaria', 7)"
"('tabu search', 7)"
"('transmission coefficient', 7)"
"('5g communication', 7)"
"('power efficiency', 7)"
"('diversity antenna', 7)"
"('antenna performance', 7)"
"('ferrite substrate', 7)"
"('doppler spread', 7)"
"('surface impedance', 7)"
"('shaped beam', 7)"
"('phase shift', 7)"
"('leptinotarsa decemlineata', 7)"
"('shorting strip', 7)"
"('propagation loss', 7)"
"('air shower', 7)"
"('harvesting complex', 7)"
"('joint detection', 7)"
"('truncation error', 7)"
"('relay channel', 7)"
"('propagation characteristic', 7)"
"('boundary condition', 7)"
"('microwave hyperthermia', 7)"
"('lever arm', 7)"
"('shorting vias', 7)"
"('high temperature', 7)"
"('agrotis ipsilon', 7)"
"('tilted beam', 7)"
"('doppler spectrum', 7)"
"('electric dipole', 7)"
"('dielectric material', 7)"
"('chilo suppressalis', 7)"
"('downlink beamforming', 7)"
"('cable effect', 7)"
"('projection neuron', 7)"
"('fairy shrimp', 7)"
"('exciton state', 7)"
"('interstitial hyperthermia', 7)"
"('middle jurassic', 7)"
"('lateral horn', 7)"
"('prostate cancer', 7)"
"('mating disruption', 7)"
"('bulk density', 7)"
"('coupling feed', 7)"
"('software radio', 7)"
"('d1 protein', 7)"
"('3d mimo', 6)"
"('computation offloading', 6)"
"('structural design', 6)"
"('source localization', 6)"
"('stomatal conductance', 6)"
"('free space', 6)"
"('turbo code', 6)"
"('quadratic programming', 6)"
"('photonic crystal', 6)"
"('partial ground', 6)"
"('fmcw radar', 6)"
"('conductive fabric', 6)"
"('yield prediction', 6)"
"('orbit determination', 6)"
"('uplink transmission', 6)"
"('invasive specie', 6)"
"('reflection loss', 6)"
"('isolation enhancement', 6)"
"('low sidelobe', 6)"
"('bit allocation', 6)"
"('augmented reality', 6)"
"('hybrid mode', 6)"
"('motion compensation', 6)"
"('antenna height', 6)"
"('dipicolinic acid', 6)"
"('raman spectroscopy', 6)"
"('bessel function', 6)"
"('spatial filtering', 6)"
"('domain adaptation', 6)"
"('central complex', 6)"
"('enhanced gain', 6)"
"('microstrip patch', 6)"
"('polarization reconfigurability', 6)"
"('aerial refueling', 6)"
"('ofdm system', 6)"
"('fuel cell', 6)"
"('mythimna separata', 6)"
"('power line', 6)"
"('radiating element', 6)"
"('attention mechanism', 6)"
"('beam training', 6)"
"('fisher information', 6)"
"('waveform diversity', 6)"
"('mobile relay', 6)"
"('frequency reconfigurability', 6)"
"('circadian rhythm', 6)"
"('beam shaping', 6)"
"('interference mitigation', 6)"
"('antenna directivity', 6)"
"('bundle adjustment', 6)"
"('loess plateau', 6)"
"('costa rica', 6)"
"('iterative algorithm', 6)"
"('flight test', 6)"
"('life cycle', 6)"
"('object tracking', 6)"
"('uav communication', 6)"
"('multiple beam', 6)"
"('kalman filtering', 6)"
"('solar energy', 6)"
"('differential feeding', 6)"
"('shadow detection', 6)"
"('feature extraction', 6)"
"('gully erosion', 6)"
"('beam alignment', 6)"
"('difference coarray', 6)"
"('differential modulation', 6)"
"('building detection', 6)"
"('received power', 6)"
"('equivalent current', 6)"
"('multiport antenna', 6)"
"('robust design', 6)"
"('bandwidth allocation', 6)"
"('channel correlation', 6)"
"('clutter suppression', 6)"
"('hybrid coupler', 6)"
"('waveform design', 6)"
"('pointing error', 6)"
"('selection diversity', 6)"
"('network mimo', 6)"
"('wearable electronics', 6)"
"('diversity product', 6)"
"('high directivity', 6)"
"('plant height', 6)"
"('circular polarisation', 6)"
"('viterbi algorithm', 6)"
"('hybrid method', 6)"
"('terahertz band', 6)"
"('doppler radar', 6)"
"('rectangular patch', 6)"
"('direct georeferencing', 6)"
"('microstrip array', 6)"
"('d2d communication', 6)"
"('stackelberg game', 6)"
"('wind field', 6)"
"('ice thickness', 6)"
"('mobile network', 6)"
"('noise reduction', 6)"
"('null control', 6)"
"('interference neutralization', 6)"
"('diversity combining', 6)"
"('mobile device', 6)"
"('signal strength', 6)"
"('helicoverpa assulta', 6)"
"('coplanar stripline', 6)"
"('thermal effect', 6)"
"('dynamic model', 6)"
"('power transformer', 6)"
"('aerial survey', 6)"
"('input resistance', 6)"
"('circular waveguide', 6)"
"('frequency diversity', 6)"
"('pheromone detection', 6)"
"('swarm intelligence', 6)"
"('noise immunity', 6)"
"('gas chromatography', 6)"
"('transparent antenna', 6)"
"('control system', 6)"
"('phase control', 6)"
"('constant modulus', 6)"
"('curve fitting', 6)"
"('landmine detection', 6)"
"('chemical composition', 6)"
"('azimuth ambiguity', 6)"
"('cross slot', 6)"
"('elevation angle', 6)"
"('thin film', 6)"
"('current drive', 6)"
"('ultrasonic testing', 6)"
"('alternating minimization', 6)"
"('interference rejection', 6)"
"('single antenna', 6)"
"('locusta migratoria', 6)"
"('frequency agility', 6)"
"('electromagnetic induction', 6)"
"('paper substrate', 6)"
"('linear programming', 6)"
"('fr4 substrate', 6)"
"('fluorescence emission', 6)"
"('retrodirective array', 6)"
"('mobile antenna', 6)"
"('joint clearance', 6)"
"('rhodnius prolixus', 6)"
"('beam switching', 6)"
"('nanocrystalline diamond', 6)"
"('indoor positioning', 6)"
"('insertion loss', 6)"
"('olfactory receptor', 6)"
"('load balancing', 6)"
"('immature stage', 6)"
"('detection probability', 6)"
"('shorting plate', 6)"
"('condition number', 6)"
"('wishart matrix', 6)"
"('bandwidth efficiency', 6)"
"('frequency reuse', 6)"
"('spherical harmonic', 6)"
"('cnaphalocrocis medinalis', 6)"
"('chlorophyll b', 6)"
"('insect antenna', 6)"
"('field enhancement', 6)"
"('power synthesis', 6)"
"('culex quinquefasciatus', 6)"
"('heat transfer', 6)"
"('quality assurance', 6)"
"('parallel processing', 6)"
"('mating behaviour', 6)"
"('field uniformity', 6)"
"('lymantria dispar', 6)"
"('linear receiver', 6)"
"('envelope correlation', 6)"
"('photosynthetic unit', 6)"
"('resistive loading', 6)"
"('pyramidal horn', 6)"
"('epiphyas postvittana', 6)"
"('software antenna', 6)"
"('linear dichroism', 6)"
"('breast phantom', 5)"
"('tibetan plateau', 5)"
"('olfactory gene', 5)"
"('human detection', 5)"
"('oblique image', 5)"
"('spinal cord', 5)"
"('simulation result', 5)"
"('directivity enhancement', 5)"
"('task offloading', 5)"
"('treatment planning', 5)"
"('antimicrobial activity', 5)"
"('printed electronics', 5)"
"('return stroke', 5)"
"('smart agriculture', 5)"
